[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.069] err:   	12acf -> 00000187D96E99C0
[21:47:19.069] err:   	9da3 -> 00000187A44C1310
[21:47:19.069] err:   	9892 -> 00000187EF413FA0
[21:47:19.069] err:   	9c56 -> 00000187A448CC50
[21:47:19.069] err:   	a0e4 -> 00000187EA030470
[21:47:19.069] err:   	a0ee -> 00000187EA0350B0
[21:47:19.069] err:   	9c5e -> 00000187A4492BA0
[21:47:19.069] err:   	12923 -> 00000187E3AD16B0
[21:47:19.069] err:   	9367 -> 00000187A6CAEA00
[21:47:19.069] err:   	e6f9 -> 00000187EFA11990
[21:47:19.069] err:   	12919 -> 00000187E3ACA450
[21:47:19.069] err:   	a3ee -> 00000187A43C9F90
[21:47:19.069] err:   	92dd -> 00000187A6C9DF20
[21:47:19.069] err:   	9f56 -> 00000187A3C67DC0
[21:47:19.069] err:   	a66c -> 00000187FC1ACBF0
[21:47:19.069] err:   	9e8e -> 00000187A3C50080
[21:47:19.069] err:   	12702 -> 00000187AC14FE20
[21:47:19.069] err:   	9fba -> 00000187A3C70330
[21:47:19.069] err:   	324f -> 00000187B7F6CAE0
[21:47:19.069] err:   	a3e4 -> 00000187A43CD8C0
[21:47:19.069] err:   	122c6 -> 00000187E56EAFB0
[21:47:19.069] err:   	33f3 -> 00000187D9ADD480
[21:47:19.069] err:   	12de7 -> 00000187B8604800
[21:47:19.069] err:   	9fb0 -> 00000187A3C72950
[21:47:19.069] err:   	13f5 -> 00000187F7DA0A30
[21:47:19.069] err:   	a52c -> 00000187AB296FF0
[21:47:19.069] err:   	334a -> 00000187D9AC6A50
[21:47:19.069] err:   	e57c -> 00000187ECD21780
[21:47:19.069] err:   	1370 -> 00000187B8438AD0
[21:47:19.069] err:   	a311 -> 00000187A43AFC30
[21:47:19.069] err:   	a080 -> 00000187EA027F00
[21:47:19.069] err:   	3340 -> 00000187D9AC7D60
[21:47:19.069] err:   	137a -> 00000187F7D92570
[21:47:19.069] err:   	992c -> 00000187A4D9E530
[21:47:19.069] err:   	9e70 -> 00000187A3C4B440
[21:47:19.069] err:   	12f23 -> 00000187E5116CF0
[21:47:19.069] err:   	12c98 -> 00000187B85DD2F0
[21:47:19.069] err:   	32c5 -> 00000187B7F7E8D0
[21:47:19.069] err:   	e0c3 -> 00000187F835E780
[21:47:19.069] err:   	12f19 -> 00000187E5119310
[21:47:19.069] err:   	9c4e -> 00000187A448DF60
[21:47:19.069] err:   	128ab -> 00000187E3ABD2A0
[21:47:19.069] err:   	152b -> 00000187F7DCA560
[21:47:19.069] err:   	e1ef -> 00000187F83E1D60
[21:47:19.069] err:   	1285b -> 00000187E3AB2710
[21:47:19.069] err:   	e235 -> 00000187A3E18FF0
[21:47:19.069] err:   	1782 -> 00000187EF3A4370
[21:47:19.069] err:   	1384 -> 00000187F7D91260
[21:47:19.069] err:   	158f -> 00000187F361C5E0
[21:47:19.069] err:   	1ac1 -> 00000187FB657F00
[21:47:19.069] err:   	16d0 -> 00000187F3643AF0
[21:47:19.069] err:   	11f4f -> 00000187B8095530
[21:47:19.069] err:   	16df -> 00000187F3649A40
[21:47:19.069] err:   	a343 -> 00000187A43B4870
[21:47:19.069] err:   	16d8 -> 00000187F364AD50
[21:47:19.069] err:   	a5d8 -> 00000187AB2A8DE0
[21:47:19.069] err:   	a70c -> 00000187FC1C3620
[21:47:19.069] err:   	e109 -> 00000187F83C8D10
[21:47:19.069] err:   	12300 -> 00000187E56F0F00
[21:47:19.069] err:   	127bb -> 00000187AC165540
[21:47:19.069] err:   	8fbd -> 00000187D03F1270
[21:47:19.069] err:   	1599 -> 00000187F361D8F0
[21:47:19.069] err:   	a734 -> 00000187FC1C1000
[21:47:19.069] err:   	a1ca -> 00000187EA04BAE0
[21:47:19.069] err:   	e3d7 -> 00000187DA349430
[21:47:19.069] err:   	12905 -> 00000187E3AC9140
[21:47:19.069] err:   	1369 -> 00000187B8438E10
[21:47:19.069] err:   	136d -> 00000187B8439700
[21:47:19.069] err:   	e113 -> 00000187F83CB330
[21:47:19.069] err:   	a1e8 -> 00000187EA054050
[21:47:19.069] err:   	a1f2 -> 00000187EA055360
[21:47:19.069] err:   	11e4a -> 00000187E93EF750
[21:47:19.069] err:   	13dc -> 00000187F7DA4360
[21:47:19.069] err:   	a1c0 -> 00000187EA04F410
[21:47:19.069] err:   	1626 -> 00000187F362E3D0
[21:47:19.069] err:   	13a1 -> 00000187F7D94B90
[21:47:19.069] err:   	1a34 -> 00000187FC5D77E0
[21:47:19.069] err:   	13a9 -> 00000187F7D9AAE0
[21:47:19.069] err:   	e746 -> 00000187EFA1FE50
[21:47:19.069] err:   	1371 -> 00000187B8438A00
[21:47:19.069] err:   	12354 -> 00000187E57006D0
[21:47:19.069] err:   	126c7 -> 00000187AC1478B0
[21:47:19.069] err:   	137d -> 00000187F7D93880
[21:47:19.069] err:   	a51b -> 00000187AB2949D0
[21:47:19.069] err:   	1235c -> 00000187E56FF3C0
[21:47:19.069] err:   	11d64 -> 00000187E93D07B0
[21:47:19.069] err:   	a37f -> 00000187A43BE0F0
[21:47:19.069] err:   	1487 -> 00000187F7DBC0A0
[21:47:19.069] err:   	11e40 -> 00000187E93ED130
[21:47:19.069] err:   	e482 -> 00000187FBF90520
[21:47:19.069] err:   	14a9 -> 00000187F7DBD3B0
[21:47:19.069] err:   	a08a -> 00000187EA02B830
[21:47:19.069] err:   	16f2 -> 00000187F364D370
[21:47:19.069] err:   	16fa -> 00000187F364C060
[21:47:19.069] err:   	14f9 -> 00000187F7DC6C30
[21:47:19.069] err:   	14c7 -> 00000187F7DBE6C0
[21:47:19.069] err:   	1491 -> 00000187F7DB9A80
[21:47:19.069] err:   	122be -> 00000187E56E7680
[21:47:19.069] err:   	1499 -> 00000187F7DBAD90
[21:47:19.069] err:   	a3a7 -> 00000187A43C0710
[21:47:19.069] err:   	14ef -> 00000187F7DC9250
[21:47:19.069] err:   	1416 -> 00000187F7DA5670
[21:47:19.069] err:   	125bb -> 00000187A5834800
[21:47:19.069] err:   	1663 -> 00000187F363A270
[21:47:19.069] err:   	1464 -> 00000187F7DB4E40
[21:47:19.069] err:   	11d81 -> 00000187E93D6700
[21:47:19.069] err:   	146e -> 00000187F7DB6150
[21:47:19.069] err:   	ec2a -> 00000187AC463680
[21:47:19.069] err:   	14d1 -> 00000187F7DC3300
[21:47:19.069] err:   	11d51 -> 00000187E93D40E0
[21:47:19.069] err:   	140e -> 00000187F7DA7C90
[21:47:19.069] err:   	12ead -> 00000187E5108830
[21:47:19.069] err:   	11df1 -> 00000187E93E1290
[21:47:19.069] err:   	a443 -> 00000187AB279360
[21:47:19.069] err:   	11dc1 -> 00000187E93DEC70
[21:47:19.069] err:   	1476 -> 00000187F7DB7460
[21:47:19.069] err:   	e6ac -> 00000187CFC447F0
[21:47:19.069] err:   	a46d -> 00000187AB27DFA0
[21:47:19.069] err:   	11f94 -> 00000187B80A7320
[21:47:19.069] err:   	a99d -> 00000187FB7B31B0
[21:47:19.069] err:   	11fe4 -> 00000187B80ABF60
[21:47:19.069] err:   	1217b -> 00000187DA1FEC60
[21:47:19.069] err:   	18cd -> 00000187EF3D17D0
[21:47:19.069] err:   	1751 -> 00000187EF39E420
[21:47:19.069] err:   	11fb2 -> 00000187B80A4D00
[21:47:19.069] err:   	1759 -> 00000187EF39D110
[21:47:19.069] err:   	18dd -> 00000187EF3D04C0
[21:47:19.069] err:   	17a9 -> 00000187EF3A8FB0
[21:47:19.069] err:   	a13e -> 00000187EA03B000
[21:47:19.069] err:   	e307 -> 00000187F83D5EC0
[21:47:19.069] err:   	121e7 -> 00000187DA20D120
[21:47:19.069] err:   	15c2 -> 00000187F3627170
[21:47:19.069] err:   	a116 -> 00000187EA0363C0
[21:47:19.069] err:   	15ea -> 00000187F3629790
[21:47:19.069] err:   	11d24 -> 00000187E93CBB70
[21:47:19.069] err:   	11f3b -> 00000187B809A170
[21:47:19.069] err:   	11c95 -> 00000187EF7E2A70
[21:47:19.069] err:   	1503 -> 00000187F7DC5920
[21:47:19.069] err:   	a574 -> 00000187AB29CF40
[21:47:19.069] err:   	11f31 -> 00000187B8098E60
[21:47:19.069] err:   	1553 -> 00000187F3615380
[21:47:19.069] err:   	1838 -> 00000187EF3B8780
[21:47:19.069] err:   	157b -> 00000187F361FF10
[21:47:19.069] err:   	11ea9 -> 00000187EF7A7150
[21:47:19.069] err:   	19c1 -> 00000187FC5C46E0
[21:47:19.069] err:   	1659 -> 00000187F3631D00
[21:47:19.069] err:   	14a2 -> 00000187F7DB8770
[21:47:19.069] err:   	e221 -> 00000187A3E17CE0
[21:47:19.069] err:   	136a -> 00000187B8438930
[21:47:19.069] err:   	136b -> 00000187B84374E0
[21:47:19.069] err:   	136c -> 00000187B8439D80
[21:47:19.069] err:   	12486 -> 00000187A580ACD0
[21:47:19.069] err:   	136e -> 00000187B8437C30
[21:47:19.069] err:   	136f -> 00000187B8439630
[21:47:19.069] err:   	1372 -> 00000187B8438380
[21:47:19.069] err:   	1374 -> 00000187F7D8D930
[21:47:19.069] err:   	1377 -> 00000187F7D8EC40
[21:47:19.069] err:   	138b -> 00000187F7D971B0
[21:47:19.069] err:   	1392 -> 00000187F7D984C0
[21:47:19.069] err:   	1399 -> 00000187F7D95EA0
[21:47:19.069] err:   	13b1 -> 00000187F7D997D0
[21:47:19.069] err:   	13b9 -> 00000187F7D9D100
[21:47:19.069] err:   	13c2 -> 00000187F7D9E410
[21:47:19.069] err:   	11beb -> 00000187EF7CAD30
[21:47:19.069] err:   	1453 -> 00000187F7DB1510
[21:47:19.069] err:   	13ca -> 00000187F7D9F720
[21:47:19.069] err:   	a716 -> 00000187FC1C2310
[21:47:19.069] err:   	145b -> 00000187F7DB2820
[21:47:19.069] err:   	13d3 -> 00000187F7D9BDF0
[21:47:19.069] err:   	13e5 -> 00000187F7DA1D40
[21:47:19.069] err:   	13ed -> 00000187F7DA3050
[21:47:19.069] err:   	13fd -> 00000187F7DA8FA0
[21:47:19.069] err:   	1405 -> 00000187F7DA6980
[21:47:19.069] err:   	1428 -> 00000187F7DAA2B0
[21:47:19.069] err:   	1432 -> 00000187F7DAEEF0
[21:47:19.069] err:   	1439 -> 00000187F7DAC8D0
[21:47:19.069] err:   	1441 -> 00000187F7DAB5C0
[21:47:19.069] err:   	a59c -> 00000187AB2A7AD0
[21:47:19.069] err:   	144b -> 00000187F7DB0200
[21:47:19.069] err:   	147d -> 00000187F7DB3B30
[21:47:19.069] err:   	a5c4 -> 00000187AB2AB400
[21:47:19.069] err:   	14b3 -> 00000187F7DBF9D0
[21:47:19.069] err:   	14bd -> 00000187F7DC1FF0
[21:47:19.069] err:   	14db -> 00000187F7DC4610
[21:47:19.069] err:   	14e5 -> 00000187F7DC0CE0
[21:47:19.069] err:   	150d -> 00000187F7DC7F40
[21:47:19.069] err:   	1a86 -> 00000187FB650CA0
[21:47:19.069] err:   	1517 -> 00000187F7DCB870
[21:47:19.069] err:   	1535 -> 00000187F3614070
[21:47:19.069] err:   	1549 -> 00000187F36179A0
[21:47:19.069] err:   	155d -> 00000187F3619FC0
[21:47:19.069] err:   	1567 -> 00000187F3618CB0
[21:47:19.069] err:   	1571 -> 00000187F361EC00
[21:47:19.069] err:   	a4ce -> 00000187AB287820
[21:47:19.069] err:   	1585 -> 00000187F361B2D0
[21:47:19.069] err:   	eacd -> 0000018785EEC590
[21:47:19.069] err:   	e023 -> 00000187F8349060
[21:47:19.069] err:   	15b8 -> 00000187F3622530
[21:47:19.069] err:   	15cc -> 00000187F3628480
[21:47:19.069] err:   	15d6 -> 00000187F3623840
[21:47:19.069] err:   	15e0 -> 00000187F3625E60
[21:47:19.069] err:   	15f4 -> 00000187F362D0C0
[21:47:19.069] err:   	1645 -> 00000187F3637C50
[21:47:19.069] err:   	15fe -> 00000187F362AAA0
[21:47:19.069] err:   	1608 -> 00000187F362F6E0
[21:47:19.069] err:   	1612 -> 00000187F362BDB0
[21:47:19.069] err:   	161c -> 00000187F36309F0
[21:47:19.069] err:   	164f -> 00000187F3636940
[21:47:19.069] err:   	166d -> 00000187F363B580
[21:47:19.069] err:   	1675 -> 00000187F363C890
[21:47:19.069] err:   	167d -> 00000187F3638F60
[21:47:19.069] err:   	1685 -> 00000187F36401C0
[21:47:19.069] err:   	168d -> 00000187F363EEB0
[21:47:19.069] err:   	169d -> 00000187F36427E0
[21:47:19.069] err:   	16a5 -> 00000187F36414D0
[21:47:19.069] err:   	16b0 -> 00000187F3644E00
[21:47:19.069] err:   	16bb -> 00000187F3647420
[21:47:19.069] err:   	16c6 -> 00000187F3646110
[21:47:19.069] err:   	16e6 -> 00000187F3648730
[21:47:19.069] err:   	16ec -> 00000187F364E680
[21:47:19.069] err:   	1702 -> 00000187F364F990
[21:47:19.070] err:   	11a93 -> 00000187B8349060
[21:47:19.070] err:   	e652 -> 00000187CFC3AF70
[21:47:19.070] err:   	1709 -> 00000187F3651FB0
[21:47:19.070] err:   	1717 -> 00000187F36532C0
[21:47:19.070] err:   	1720 -> 00000187F7D8FF50
[21:47:19.070] err:   	1728 -> 00000187EF395EB0
[21:47:19.070] err:   	1731 -> 00000187EF3971C0
[21:47:19.070] err:   	1739 -> 00000187EF394BA0
[21:47:19.070] err:   	a68a -> 00000187FC1ADF00
[21:47:19.070] err:   	1741 -> 00000187EF3997E0
[21:47:19.070] err:   	1749 -> 00000187EF39BE00
[21:47:19.070] err:   	1762 -> 00000187EF3984D0
[21:47:19.070] err:   	176a -> 00000187EF3A1D50
[21:47:19.070] err:   	1772 -> 00000187EF3A3060
[21:47:19.070] err:   	178c -> 00000187EF3A0A40
[21:47:19.070] err:   	1796 -> 00000187EF3A6990
[21:47:19.070] err:   	17a0 -> 00000187EF3A7CA0
[21:47:19.070] err:   	17b3 -> 00000187EF3A5680
[21:47:19.070] err:   	17bb -> 00000187EF3AC8E0
[21:47:19.070] err:   	1922 -> 00000187FC5AB690
[21:47:19.070] err:   	17cc -> 00000187EF3AEF00
[21:47:19.070] err:   	17d4 -> 00000187EF3AB5D0
[21:47:19.070] err:   	17de -> 00000187EF3B0210
[21:47:19.070] err:   	17e4 -> 00000187EF3B1520
[21:47:19.070] err:   	17ed -> 00000187EF3ADBF0
[21:47:19.070] err:   	17fd -> 00000187EF3B4E50
[21:47:19.070] err:   	11b5d -> 00000187EF7B8F40
[21:47:19.070] err:   	1805 -> 00000187EF3B6160
[21:47:19.070] err:   	180e -> 00000187EF3B7470
[21:47:19.070] err:   	1817 -> 00000187EF3B3B40
[21:47:19.070] err:   	181d -> 00000187EF3BADA0
[21:47:19.070] err:   	1826 -> 00000187EF3B9A90
[21:47:19.070] err:   	182f -> 00000187EF3BC0B0
[21:47:19.070] err:   	1842 -> 00000187EF3BD3C0
[21:47:19.070] err:   	184c -> 00000187EF3BF9E0
[21:47:19.070] err:   	1856 -> 00000187EF3C0CF0
[21:47:19.070] err:   	1868 -> 00000187EF3BE6D0
[21:47:19.070] err:   	186b -> 00000187EF3C6C40
[21:47:19.070] err:   	1873 -> 00000187EF3C4620
[21:47:19.070] err:   	e92b -> 00000187B9044520
[21:47:19.070] err:   	187c -> 00000187EF3C5930
[21:47:19.070] err:   	a9ce -> 00000187FB7B57D0
[21:47:19.070] err:   	1885 -> 00000187EF3C3310
[21:47:19.070] err:   	1897 -> 00000187EF3CB880
[21:47:19.070] err:   	189f -> 00000187EF3CCB90
[21:47:19.070] err:   	18a9 -> 00000187EF3C9260
[21:47:19.070] err:   	18b2 -> 00000187EF3CA570
[21:47:19.070] err:   	18bb -> 00000187EF3CF1B0
[21:47:19.070] err:   	18c5 -> 00000187EF3CDEA0
[21:47:19.070] err:   	18e7 -> 00000187F3634320
[21:47:19.070] err:   	18ef -> 00000187FC5A5740
[21:47:19.070] err:   	18f7 -> 00000187FC5A9070
[21:47:19.070] err:   	18fe -> 00000187FC5A6A50
[21:47:19.070] err:   	e848 -> 00000187A8ADA160
[21:47:19.070] err:   	1907 -> 00000187FC5A7D60
[21:47:19.070] err:   	1918 -> 00000187FC5ADCB0
[21:47:19.070] err:   	192a -> 00000187FC5AEFC0
[21:47:19.070] err:   	1933 -> 00000187FC5AC9A0
[21:47:19.070] err:   	193c -> 00000187FC5B15E0
[21:47:19.070] err:   	1945 -> 00000187FC5B6220
[21:47:19.070] err:   	194d -> 00000187FC5B3C00
[21:47:19.070] err:   	1956 -> 00000187FC5B28F0
[21:47:19.070] err:   	1967 -> 00000187FC5B9B50
[21:47:19.070] err:   	1971 -> 00000187FC5BAE60
[21:47:19.070] err:   	1978 -> 00000187FC5B7530
[21:47:19.070] err:   	1986 -> 00000187FC5B8840
[21:47:19.070] err:   	198f -> 00000187FC5BD480
[21:47:19.070] err:   	1998 -> 00000187FC5C0DB0
[21:47:19.070] err:   	19a2 -> 00000187FC5C20C0
[21:47:19.070] err:   	19aa -> 00000187FC5BE790
[21:47:19.070] err:   	a8c4 -> 00000187FB79A160
[21:47:19.070] err:   	19b3 -> 00000187FC5BFAA0
[21:47:19.070] err:   	19bb -> 00000187FC5C33D0
[21:47:19.070] err:   	19cb -> 00000187FC5C8010
[21:47:19.070] err:   	19df -> 00000187FC5C59F0
[21:47:19.070] err:   	19e8 -> 00000187FC5CA630
[21:47:19.070] err:   	19f1 -> 00000187FC5C6D00
[21:47:19.070] err:   	19fb -> 00000187FC5CDF60
[21:47:19.070] err:   	1a03 -> 00000187FC5CCC50
[21:47:19.070] err:   	1a0b -> 00000187FC5CF270
[21:47:19.070] err:   	1a12 -> 00000187FC5CB940
[21:47:19.070] err:   	1a15 -> 00000187FC5D3EB0
[21:47:19.070] err:   	1a18 -> 00000187FC5D2BA0
[21:47:19.070] err:   	1a1b -> 00000187FC5D0580
[21:47:19.070] err:   	1a1e -> 00000187FC5D51C0
[21:47:19.070] err:   	e4d4 -> 00000187FBF9C3C0
[21:47:19.070] err:   	1a2a -> 00000187FC5D1890
[21:47:19.070] err:   	1a3e -> 00000187FC5D8AF0
[21:47:19.070] err:   	1a48 -> 00000187FC5D64D0
[21:47:19.070] err:   	eb09 -> 0000018785EF5E10
[21:47:19.070] err:   	1a52 -> 00000187FC5DD730
[21:47:19.070] err:   	1a5c -> 00000187FC5D9E00
[21:47:19.070] err:   	1a66 -> 00000187857FE000
[21:47:19.070] err:   	1a6e -> 00000187857FF310
[21:47:19.070] err:   	11ff8 -> 00000187B80AF890
[21:47:19.070] err:   	1a76 -> 00000187FB64E680
[21:47:19.070] err:   	1a7e -> 00000187FB64F990
[21:47:19.070] err:   	1a8c -> 00000187FB64D370
[21:47:19.070] err:   	1a94 -> 00000187FB651FB0
[21:47:19.070] err:   	1a9b -> 00000187FB6545D0
[21:47:19.070] err:   	1aab -> 00000187FB6558E0
[21:47:19.070] err:   	1ab2 -> 00000187FB659210
[21:47:19.070] err:   	1aba -> 00000187FB656BF0
[21:47:19.070] err:   	1ac9 -> 00000187FB65A520
[21:47:19.070] err:   	1ad2 -> 0000018785800620
[21:47:19.070] err:   	3ad5 -> 00000187B8594A90
[21:47:19.070] err:   	3a2b -> 00000187B8581990
[21:47:19.070] err:   	97e9 -> 00000187EF3FFB90
[21:47:19.070] err:   	3c10 -> 00000187A8C536C0
[21:47:19.070] err:   	93f3 -> 00000187A6CC2E10
[21:47:19.070] err:   	3c1a -> 00000187A8C55CE0
[21:47:19.070] err:   	3b2c -> 00000187A468C3A0
[21:47:19.070] err:   	126bd -> 00000187AC1465A0
[21:47:19.070] err:   	39d5 -> 00000187F3B94DD0
[21:47:19.070] err:   	3bae -> 00000187A46A07B0
[21:47:19.070] err:   	12579 -> 00000187A582D5A0
[21:47:19.070] err:   	3a21 -> 00000187B857E060
[21:47:19.070] err:   	3970 -> 00000187F3B842F0
[21:47:19.070] err:   	397a -> 00000187F3B88F30
[21:47:19.070] err:   	3895 -> 00000187A6FA5780
[21:47:19.070] err:   	3a8e -> 00000187B8591160
[21:47:19.070] err:   	3b83 -> 00000187A469BB70
[21:47:19.070] err:   	398e -> 00000187F3B8A240
[21:47:19.070] err:   	12343 -> 00000187E56FE0B0
[21:47:19.070] err:   	3c2b -> 00000187A8C56FF0
[21:47:19.070] err:   	aa2f -> 00000187FB7C4FA0
[21:47:19.070] err:   	3b70 -> 00000187A4699550
[21:47:19.070] err:   	3aa3 -> 00000187B858FE50
[21:47:19.070] err:   	3a70 -> 00000187B858C520
[21:47:19.070] err:   	3a7a -> 00000187B8589F00
[21:47:19.070] err:   	3583 -> 00000187A9AD5C20
[21:47:19.070] err:   	32d9 -> 00000187B7F7FBE0
[21:47:19.070] err:   	1225d -> 00000187DA21DC00
[21:47:19.070] err:   	35f5 -> 00000187A9AE6700
[21:47:19.070] err:   	357a -> 00000187A9AD6F30
[21:47:19.070] err:   	33d5 -> 00000187D9AD8840
[21:47:19.070] err:   	34b5 -> 00000187AC1AB420
[21:47:19.070] err:   	3730 -> 00000187EF9AE680
[21:47:19.070] err:   	3695 -> 00000187AA4A2920
[21:47:19.070] err:   	3630 -> 00000187AA49B6C0
[21:47:19.070] err:   	363a -> 00000187AA49A3B0
[21:47:19.070] err:   	36d9 -> 00000187AA4AD4B0
[21:47:19.070] err:   	12e5d -> 00000187E50FB680
[21:47:19.070] err:   	31f5 -> 00000187F8D0ADD0
[21:47:19.070] err:   	3170 -> 00000187F8CF43A0
[21:47:19.070] err:   	37d2 -> 00000187EF9C3DA0
[21:47:19.070] err:   	327f -> 00000187B7F71720
[21:47:19.070] err:   	a2f4 -> 00000187A43A89D0
[21:47:19.070] err:   	33a3 -> 00000187D9AD4F10
[21:47:19.070] err:   	35d9 -> 00000187A9ADF4A0
[21:47:19.070] err:   	32e3 -> 00000187B7F7C2B0
[21:47:19.070] err:   	3354 -> 00000187D9AC9070
[21:47:19.070] err:   	3ac1 -> 00000187B8595DA0
[21:47:19.070] err:   	36cf -> 00000187AA4AC1A0
[21:47:19.070] err:   	a4e1 -> 00000187AB28C460
[21:47:19.070] err:   	335c -> 00000187D9AC4430
[21:47:19.070] err:   	a588 -> 00000187AB2A2E90
[21:47:19.070] err:   	3add -> 00000187B85970B0
[21:47:19.070] err:   	35a1 -> 00000187A9AD9550
[21:47:19.070] err:   	a4ff -> 00000187AB2923B0
[21:47:19.070] err:   	37aa -> 00000187EF9BDE50
[21:47:19.070] err:   	a6b2 -> 00000187FC1B6470
[21:47:19.070] err:   	35c7 -> 00000187A9ADBB70
[21:47:19.070] err:   	1267f -> 00000187AC13A700
[21:47:19.070] err:   	3597 -> 00000187A9AD4910
[21:47:19.070] err:   	3713 -> 00000187AA4B6D30
[21:47:19.070] err:   	3626 -> 00000187AC1A54D0
