[20:40:51.904] info:  [20:40:51.904] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[20:40:51.904] info:  [20:40:51.904] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleClientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: moduleServerDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: clientDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverChannelMemSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverCmdQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: serverDataQueueSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendReadOnlyCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendAllServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sendCreateFunctionServerResponses
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logApiCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCalls
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logAllCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logServerCommands
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: startupTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: ackTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: infiniteRetries
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: logLevel
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: keyStateCircBufMaxSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreMaxFrames
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: presentSemaphoreEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: commandBatchingEnabled
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: disableTimeouts
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: useSharedHeap
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapChunkSize
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: threadSafetyPolicy
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: exposeRemixApi
[20:40:51.904] warn:  [20:40:51.904] warn:  Option failed to parse: eliminateRedundantSetterCalls
[20:40:51.904] info:  ==================
[20:40:51.904] info:  NVIDIA RTX Remix Bridge Server
[20:40:51.904] info:  ==================
[20:40:51.904] info:  Version: remix-main+cfb6edc9
[20:40:51.904] info:  Running in x64 mode!
[20:40:51.904] info:  Launched server with GUID 16ce6927-f308-4f95-89b8-57193b959080
[20:40:51.905] info:  Server started up, waiting for connection from client...
[20:40:51.905] info:  Registering exit callback in case client exits unexpectedly.
[20:40:51.905] info:  Registering message channel for asynchronous message handling.
[20:40:51.905] info:  Initializing D3D9...
[20:40:51.905] warn:  Option failed to parse: server.useVanillaDxvk
[20:40:51.994] info:  Message channel MessageChannelServer established.
[20:40:52.129] info:  D3D9 interface object creation succeeded!
[20:40:52.129] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[20:40:52.129] info:  Version of d3d9 loaded is DXVK
[20:40:52.129] info:  Feature version parity confirmed!
[20:40:52.129] info:  Sync request received, sending ACK response...
[20:40:52.129] info:  Done! Now waiting for client to consume the response...
[20:40:52.130] info:  Handshake completed! Now waiting for incoming commands...
[20:40:52.130] info:  D3D9 Module destroyed.
[20:40:54.105] info:  Server side D3D9 Device created successfully!
[20:43:55.897] info:  Client window became inactive, disabling timeouts for bridge server...
[20:43:59.776] info:  Client window became active, reenabling timeouts for bridge server!
[20:47:07.671] info:  Client window became inactive, disabling timeouts for bridge server...
[20:47:12.800] err:   996 objects discovered in Resource map at Direct3D module eviction:
[20:47:12.800] err:   	5 -> 00000198895D67B0
[20:47:12.802] err:   	4c17 -> 000001993D6A61B0
[20:47:12.802] err:   	4c21 -> 000001993D6AADF0
[20:47:12.802] err:   	56d5 -> 000001993D8B98E0
[20:47:12.802] err:   	4c2b -> 000001993D6A87D0
[20:47:12.802] err:   	4c35 -> 000001993D6A9AE0
[20:47:12.802] err:   	4c3f -> 000001993D6A74C0
[20:47:12.802] err:   	4c49 -> 000001993D6AD410
[20:47:12.802] err:   	4c53 -> 000001993D6AE720
[20:47:12.802] err:   	4c5d -> 000001993D6AC100
[20:47:12.802] err:   	4c67 -> 000001993D6B0D40
[20:47:12.802] err:   	4c73 -> 000001993D6AFA30
[20:47:12.802] err:   	4c7f -> 000001993D6B4670
[20:47:12.802] err:   	4c88 -> 000001993D6B5980
[20:47:12.802] err:   	4c92 -> 000001993D6B2050
[20:47:12.802] err:   	4c9b -> 000001993D6B6C90
[20:47:12.802] err:   	4ca4 -> 000001993D6B3360
[20:47:12.802] err:   	4cad -> 000001993D6B7FA0
[20:47:12.802] err:   	4cb6 -> 000001993D6B92B0
[20:47:12.802] err:   	4cbf -> 000001993D675FF0
[20:47:12.802] err:   	4cc9 -> 000001993D6BD380
[20:47:12.802] err:   	4cd3 -> 000001993D6BF9A0
[20:47:12.802] err:   	4ce7 -> 000001993D6BE690
[20:47:12.802] err:   	4cf1 -> 000001993D6C32D0
[20:47:12.802] err:   	4cfb -> 000001993D6C0CB0
[20:47:12.802] err:   	4d05 -> 000001993D6C58F0
[20:47:12.802] err:   	4d0f -> 000001993D6C1FC0
[20:47:12.802] err:   	4d19 -> 000001993D6C45E0
[20:47:12.802] err:   	4d2d -> 000001993D6CA530
[20:47:12.802] err:   	4d41 -> 000001993D6C7F10
[20:47:12.802] err:   	4d4a -> 000001993D6CDE60
[20:47:12.802] err:   	4d53 -> 000001993D6CCB50
[20:47:12.802] err:   	4d5c -> 000001993D6CB840
[20:47:12.802] err:   	4d66 -> 000001993D6D0480
[20:47:12.802] err:   	4d6f -> 000001993D6D2AA0
[20:47:12.802] err:   	4d78 -> 000001993D6D50C0
[20:47:12.802] err:   	4d81 -> 000001993D6D3DB0
[20:47:12.802] err:   	4d8a -> 000001993D6CF170
[20:47:12.802] err:   	4d93 -> 000001993D6D9D00
[20:47:12.802] err:   	4d9d -> 000001993D6D63D0
[20:47:12.802] err:   	4da7 -> 000001993D6D76E0
[20:47:12.802] err:   	4db1 -> 000001993D6DB010
[20:47:12.802] err:   	4dbb -> 000001993D6DC320
[20:47:12.802] err:   	4dc5 -> 000001993D6D89F0
[20:47:12.802] err:   	4dcf -> 000001993D6E0F60
[20:47:12.802] err:   	4dd9 -> 000001993D6DD630
[20:47:12.802] err:   	4de3 -> 000001993D6E2270
[20:47:12.802] err:   	4ded -> 000001993D6DE940
[20:47:12.802] err:   	4df7 -> 000001993D6E3580
[20:47:12.802] err:   	4e01 -> 000001993D6DFC50
[20:47:12.802] err:   	4e0b -> 000001993D6E4890
[20:47:12.802] err:   	4e14 -> 000001993D6E81C0
[20:47:12.802] err:   	4e1e -> 000001993D6E6EB0
[20:47:12.802] err:   	4e2f -> 000001993D6E5BA0
[20:47:12.802] err:   	4e41 -> 000001993D6EA7E0
[20:47:12.802] err:   	4e4a -> 000001993D6EF420
[20:47:12.802] err:   	4e53 -> 000001993D6ECE00
[20:47:12.802] err:   	4e5b -> 000001993D6EE110
[20:47:12.802] err:   	4e64 -> 000001993D6F1A40
[20:47:12.802] err:   	4e6d -> 000001993D6F2D50
[20:47:12.802] err:   	4e76 -> 000001993D6F4060
[20:47:12.802] err:   	4e7f -> 000001993D6F0730
[20:47:12.802] err:   	4e88 -> 000001993D6F5370
[20:47:12.802] err:   	4e91 -> 000001993D6F9FB0
[20:47:12.802] err:   	4e9a -> 000001993D6F6680
[20:47:12.802] err:   	4ea3 -> 000001993D6FB2C0
[20:47:12.802] err:   	4eac -> 000001993D6F8CA0
[20:47:12.802] err:   	4eb5 -> 000001993D6F7990
[20:47:12.802] err:   	4ebe -> 000001993D67ECA0
[20:47:12.802] err:   	4ed9 -> 000001993D722CB0
[20:47:12.802] err:   	4ee2 -> 000001993D71E070
[20:47:12.802] err:   	4eeb -> 000001993D7278F0
[20:47:12.802] err:   	4ef3 -> 000001993D723FC0
[20:47:12.802] err:   	4efd -> 000001993D728C00
[20:47:12.802] err:   	4f07 -> 000001993D7265E0
[20:47:12.802] err:   	4f11 -> 000001993D7252D0
[20:47:12.802] err:   	4f1a -> 000001993D72D840
[20:47:12.802] err:   	4f42 -> 000001993D72FE60
[20:47:12.802] err:   	4f4c -> 000001993D72C530
[20:47:12.802] err:   	4f55 -> 000001993D731170
[20:47:12.802] err:   	4f5e -> 000001993D732480
[20:47:12.802] err:   	4f67 -> 000001993D7370C0
[20:47:12.802] err:   	4f70 -> 000001993D734AA0
[20:47:12.802] err:   	4f79 -> 000001993D735DB0
[20:47:12.802] err:   	4f82 -> 000001993D733790
[20:47:12.802] err:   	4f8c -> 000001993D7396E0
[20:47:12.802] err:   	4f95 -> 000001993D7383D0
[20:47:12.802] err:   	4f9e -> 000001993D73BD00
[20:47:12.802] err:   	4fa7 -> 000001993D73D010
[20:47:12.802] err:   	4fb0 -> 000001993D73A9F0
[20:47:12.802] err:   	4fb9 -> 000001993D741C50
[20:47:12.802] err:   	4fc3 -> 000001993D740940
[20:47:12.802] err:   	4fe9 -> 000001993D746890
[20:47:12.802] err:   	4ff2 -> 000001993D745580
[20:47:12.802] err:   	4ffb -> 000001993D747BA0
[20:47:12.802] err:   	5004 -> 000001993D744270
[20:47:12.802] err:   	500d -> 000001993D748EB0
[20:47:12.802] err:   	5016 -> 000001993D74A1C0
[20:47:12.802] err:   	501f -> 000001993D74B4D0
[20:47:12.802] err:   	5029 -> 000001993D74DAF0
[20:47:12.802] err:   	5033 -> 000001993D74EE00
[20:47:12.802] err:   	503c -> 000001993D74C7E0
[20:47:12.802] err:   	5045 -> 000001993D751420
[20:47:12.802] err:   	504f -> 000001993D750110
[20:47:12.802] err:   	5059 -> 000001993D753A40
[20:47:12.802] err:   	5063 -> 000001993D756060
[20:47:12.802] err:   	506c -> 000001993D752730
[20:47:12.802] err:   	5076 -> 000001993D757370
[20:47:12.802] err:   	5080 -> 000001993D758680
[20:47:12.802] err:   	508a -> 000001993D754D50
[20:47:12.802] err:   	5094 -> 000001993D75BFB0
[20:47:12.802] err:   	509e -> 000001993D75D2C0
[20:47:12.802] err:   	50a8 -> 000001993D759990
[20:47:12.802] err:   	50b2 -> 000001993D75ACA0
[20:47:12.802] err:   	50bb -> 000001993D6D1790
[20:47:12.802] err:   	50c3 -> 000001993D789390
[20:47:12.802] err:   	50cb -> 000001993D78B9B0
[20:47:12.802] err:   	50df -> 000001993D78DFD0
[20:47:12.802] err:   	50e9 -> 000001993D78A6A0
[20:47:12.802] err:   	50f3 -> 000001993D7905F0
[20:47:12.802] err:   	50fd -> 000001993D78F2E0
[20:47:12.802] err:   	5107 -> 000001993D795230
[20:47:12.802] err:   	5111 -> 000001993D791900
[20:47:12.802] err:   	511b -> 000001993D796540
[20:47:12.802] err:   	5125 -> 000001993D792C10
[20:47:12.802] err:   	57c8 -> 000001993D8DE7D0
[20:47:12.802] err:   	512e -> 000001993D793F20
[20:47:12.802] err:   	5bd1 -> 000001993D987410
[20:47:12.802] err:   	5137 -> 000001993D798B60
[20:47:12.802] err:   	5141 -> 000001993D799E70
[20:47:12.802] err:   	514b -> 000001993D79B180
[20:47:12.802] err:   	5154 -> 000001993D797850
[20:47:12.802] err:   	515d -> 000001993D79D7A0
[20:47:12.802] err:   	5167 -> 000001993D79EAB0
[20:47:12.802] err:   	5171 -> 000001993D79FDC0
[20:47:12.802] err:   	517b -> 000001993D79C490
[20:47:12.802] err:   	5185 -> 000001993D7A23E0
[20:47:12.802] err:   	518f -> 000001993D7A36F0
[20:47:12.802] err:   	5199 -> 000001993D7A10D0
[20:47:12.802] err:   	51a3 -> 000001993D7A5D10
[20:47:12.802] err:   	51ad -> 000001993D7A7020
[20:47:12.802] err:   	51b7 -> 000001993D7A8330
[20:47:12.802] err:   	51c0 -> 000001993D7A4A00
[20:47:12.802] err:   	51ca -> 000001993D7A9640
[20:47:12.802] err:   	51d4 -> 000001993D7AA950
[20:47:12.802] err:   	51de -> 000001993D7ACF70
[20:47:12.802] err:   	51e8 -> 000001993D7AE280
[20:47:12.802] err:   	51f2 -> 000001993D7AF590
[20:47:12.802] err:   	51fc -> 000001993D7ABC60
[20:47:12.802] err:   	5206 -> 000001993D7B41D0
[20:47:12.802] err:   	5210 -> 000001993D7B08A0
[20:47:12.802] err:   	521a -> 000001993D7B2EC0
[20:47:12.802] err:   	5224 -> 000001993D7B54E0
[20:47:12.802] err:   	522e -> 000001993D7B1BB0
[20:47:12.802] err:   	5238 -> 000001993D7B7B00
[20:47:12.802] err:   	5242 -> 000001993D7B8E10
[20:47:12.802] err:   	524c -> 000001993D7B67F0
[20:47:12.802] err:   	5256 -> 000001993D7BB430
[20:47:12.802] err:   	5260 -> 000001993D7BA120
[20:47:12.802] err:   	526a -> 000001993D7C0070
[20:47:12.802] err:   	5274 -> 000001993D7BC740
[20:47:12.802] err:   	527d -> 000001993D7BED60
[20:47:12.802] err:   	5287 -> 000001993D7BDA50
[20:47:12.802] err:   	5291 -> 000001993D7C2690
[20:47:12.802] err:   	529a -> 000001993D7C39A0
[20:47:12.802] err:   	52a2 -> 000001993D7C4CB0
[20:47:12.802] err:   	52ac -> 000001993D7C1380
[20:47:12.802] err:   	52b6 -> 000001993D7C5FC0
[20:47:12.802] err:   	52c0 -> 000001993D7C72D0
[20:47:12.802] err:   	52ca -> 000001993D71F380
[20:47:12.802] err:   	52d4 -> 000001993D7EA070
[20:47:12.802] err:   	52de -> 000001993D7EECB0
[20:47:12.802] err:   	52e1 -> 000001993D7EB380
[20:47:12.802] err:   	52eb -> 000001993D7EC690
[20:47:12.802] err:   	52f5 -> 000001993D7EFFC0
[20:47:12.802] err:   	52ff -> 000001993D7ED9A0
[20:47:12.802] err:   	5309 -> 000001993D7F25E0
[20:47:12.802] err:   	5313 -> 000001993D7F12D0
[20:47:12.802] err:   	531d -> 000001993D7F4C00
[20:47:12.802] err:   	5327 -> 000001993D7F7220
[20:47:12.802] err:   	5331 -> 000001993D7F5F10
[20:47:12.802] err:   	533b -> 000001993D7FAB50
[20:47:12.802] err:   	5345 -> 000001993D7FBE60
[20:47:12.802] err:   	534f -> 000001993D7F8530
[20:47:12.802] err:   	5359 -> 000001993D7FD170
[20:47:12.802] err:   	5363 -> 000001993D7F9840
[20:47:12.802] err:   	536d -> 000001993D7FF790
[20:47:12.802] err:   	5377 -> 000001993D800AA0
[20:47:12.802] err:   	5381 -> 000001993D7FE480
[20:47:12.802] err:   	5389 -> 000001993D8030C0
[20:47:12.802] err:   	5392 -> 000001993D801DB0
[20:47:12.802] err:   	539c -> 000001993D807D00
[20:47:12.802] err:   	53a6 -> 000001993D8056E0
[20:47:12.802] err:   	53b0 -> 000001993D8043D0
[20:47:12.802] err:   	53b3 -> 000001993D809010
[20:47:12.802] err:   	53bd -> 000001993D80A320
[20:47:12.802] err:   	53c7 -> 000001993D8069F0
[20:47:12.802] err:   	53d1 -> 000001993D80C940
[20:47:12.802] err:   	53da -> 000001993D80EF60
[20:47:12.802] err:   	53e3 -> 000001993D80DC50
[20:47:12.802] err:   	53ec -> 000001993D80B630
[20:47:12.802] err:   	53f5 -> 000001993D813BA0
[20:47:12.802] err:   	53fe -> 000001993D810270
[20:47:12.802] err:   	5407 -> 000001993D814EB0
[20:47:12.802] err:   	5410 -> 000001993D811580
[20:47:12.802] err:   	5419 -> 000001993D8161C0
[20:47:12.802] err:   	5422 -> 000001993D812890
[20:47:12.802] err:   	542b -> 000001993D819AF0
[20:47:12.802] err:   	5434 -> 000001993D8187E0
[20:47:12.802] err:   	543d -> 000001993D8174D0
[20:47:12.802] err:   	5446 -> 000001993D81C110
[20:47:12.802] err:   	544f -> 000001993D81D420
[20:47:12.802] err:   	5458 -> 000001993D81AE00
[20:47:12.802] err:   	5461 -> 000001993D822060
[20:47:12.802] err:   	546b -> 000001993D81E730
[20:47:12.802] err:   	5475 -> 000001993D823370
[20:47:12.802] err:   	547d -> 000001993D81FA40
[20:47:12.802] err:   	5487 -> 000001993D824680
[20:47:12.802] err:   	5490 -> 000001993D820D50
[20:47:12.802] err:   	549a -> 000001993D826CA0
[20:47:12.802] err:   	54a2 -> 000001993D827FB0
[20:47:12.802] err:   	54aa -> 000001993D825990
[20:47:12.802] err:   	54b3 -> 000001993D8292C0
[20:47:12.802] err:   	54bc -> 000001993D788080
[20:47:12.802] err:   	54c5 -> 000001993D8719A0
[20:47:12.802] err:   	54ce -> 000001993D872CB0
[20:47:12.802] err:   	54d7 -> 000001993D86E070
[20:47:12.802] err:   	54e0 -> 000001993D86F380
[20:47:12.802] err:   	54e9 -> 000001993D870690
[20:47:12.802] err:   	54f2 -> 000001993D878C00
[20:47:12.802] err:   	54fb -> 000001993D873FC0
[20:47:12.802] err:   	5504 -> 000001993D8752D0
[20:47:12.802] err:   	550d -> 000001993D8778F0
[20:47:12.802] err:   	5515 -> 000001993D87C530
[20:47:12.802] err:   	551e -> 000001993D8765E0
[20:47:12.802] err:   	5526 -> 000001993D87D840
[20:47:12.802] err:   	552e -> 000001993D879F10
[20:47:12.802] err:   	5536 -> 000001993D87B220
[20:47:12.802] err:   	553f -> 000001993D882480
[20:47:12.802] err:   	5547 -> 000001993D881170
[20:47:12.802] err:   	554f -> 000001993D87EB50
[20:47:12.802] err:   	5557 -> 000001993D87FE60
[20:47:12.802] err:   	5560 -> 000001993D883790
[20:47:12.802] err:   	5568 -> 000001993D8870C0
[20:47:12.802] err:   	5570 -> 000001993D884AA0
[20:47:12.802] err:   	5579 -> 000001993D885DB0
[20:47:12.802] err:   	5581 -> 000001993D88A9F0
[20:47:12.802] err:   	5589 -> 000001993D8883D0
[20:47:12.802] err:   	5591 -> 000001993D88F630
[20:47:12.802] err:   	559a -> 000001993D8896E0
[20:47:12.802] err:   	55a2 -> 000001993D88E320
[20:47:12.802] err:   	55ab -> 000001993D88BD00
[20:47:12.802] err:   	55b3 -> 000001993D892F60
[20:47:12.802] err:   	55bc -> 000001993D891C50
[20:47:12.802] err:   	55c4 -> 000001993D88D010
[20:47:12.802] err:   	55cd -> 000001993D890940
[20:47:12.802] err:   	55d5 -> 000001993D894270
[20:47:12.802] err:   	55dd -> 000001993D895580
[20:47:12.802] err:   	55e6 -> 000001993D898EB0
[20:47:12.802] err:   	55ee -> 000001993D896890
[20:47:12.803] err:   	55f6 -> 000001993D89B4D0
[20:47:12.803] err:   	55fe -> 000001993D897BA0
[20:47:12.803] err:   	5606 -> 000001993D89C7E0
[20:47:12.803] err:   	560e -> 000001993D89A1C0
[20:47:12.803] err:   	5616 -> 000001993D8A0110
[20:47:12.803] err:   	561e -> 000001993D89DAF0
[20:47:12.803] err:   	5626 -> 000001993D8A2730
[20:47:12.803] err:   	5630 -> 000001993D8A3A40
[20:47:12.803] err:   	563a -> 000001993D8A1420
[20:47:12.803] err:   	5643 -> 000001993D8A4D50
[20:47:12.803] err:   	564b -> 000001993D8A6060
[20:47:12.803] err:   	5654 -> 000001993D8A8680
[20:47:12.803] err:   	565c -> 000001993D8AACA0
[20:47:12.803] err:   	5664 -> 000001993D8A9990
[20:47:12.803] err:   	566e -> 000001993D8A7370
[20:47:12.803] err:   	5676 -> 000001993D8ABFB0
[20:47:12.803] err:   	567f -> 000001993D8AD2C0
[20:47:12.803] err:   	5687 -> 000001993D7F38F0
[20:47:12.803] err:   	5690 -> 000001993D8B3990
[20:47:12.803] err:   	5699 -> 000001993D8B0060
[20:47:12.803] err:   	56a2 -> 000001993D8B1370
[20:47:12.803] err:   	56ab -> 000001993D8B5FB0
[20:47:12.803] err:   	56b4 -> 000001993D8B2680
[20:47:12.803] err:   	56bd -> 000001993D8B85D0
[20:47:12.803] err:   	56c6 -> 000001993D8BABF0
[20:47:12.803] err:   	56ce -> 000001993D8B72C0
[20:47:12.803] err:   	56dd -> 000001993D8BBF00
[20:47:12.803] err:   	56e6 -> 000001993D8BE520
[20:47:12.803] err:   	56ee -> 000001993D8BF830
[20:47:12.803] err:   	56f7 -> 000001993D8C0B40
[20:47:12.803] err:   	5700 -> 000001993D8BD210
[20:47:12.803] err:   	5708 -> 000001993D8C3160
[20:47:12.803] err:   	570f -> 000001993D8C1E50
[20:47:12.803] err:   	5717 -> 000001993D8C7DA0
[20:47:12.803] err:   	571f -> 000001993D8C4470
[20:47:12.803] err:   	5727 -> 000001993D8C90B0
[20:47:12.803] err:   	572f -> 000001993D8C5780
[20:47:12.803] err:   	5739 -> 000001993D8CA3C0
[20:47:12.803] err:   	5741 -> 000001993D8C6A90
[20:47:12.803] err:   	574b -> 000001993D8CC9E0
[20:47:12.803] err:   	5755 -> 000001993D8CB6D0
[20:47:12.803] err:   	575d -> 000001993D8D0310
[20:47:12.803] err:   	5765 -> 000001993D8CDCF0
[20:47:12.803] err:   	576d -> 000001993D8CF000
[20:47:12.803] err:   	5775 -> 000001993D8D1620
[20:47:12.803] err:   	577d -> 000001993D8D4F50
[20:47:12.803] err:   	5785 -> 000001993D8D6260
[20:47:12.803] err:   	578d -> 000001993D8D2930
[20:47:12.803] err:   	5795 -> 000001993D8D7570
[20:47:12.803] err:   	579d -> 000001993D8D3C40
[20:47:12.803] err:   	57a6 -> 000001993D8DC1B0
[20:47:12.803] err:   	57af -> 000001993D8D8880
[20:47:12.803] err:   	57b7 -> 000001993D8D9B90
[20:47:12.803] err:   	57c0 -> 000001993D8DAEA0
[20:47:12.803] err:   	5d37 -> 000001993D9AFDC0
[20:47:12.803] err:   	57d1 -> 000001993D8DFAE0
[20:47:12.803] err:   	57d9 -> 000001993D8E0DF0
[20:47:12.803] err:   	57e1 -> 000001993D8DD4C0
[20:47:12.803] err:   	57ea -> 000001993D8E2100
[20:47:12.803] err:   	57f2 -> 000001993D8E5A30
[20:47:12.803] err:   	57fa -> 000001993D8E6D40
[20:47:12.803] err:   	5802 -> 000001993D8E3410
[20:47:12.803] err:   	580b -> 000001993D8E8050
[20:47:12.803] err:   	5813 -> 000001993D8E4720
[20:47:12.803] err:   	581b -> 000001993D8EA670
[20:47:12.803] err:   	5823 -> 000001993D8EB980
[20:47:12.803] err:   	5833 -> 000001993D8E9360
[20:47:12.803] err:   	583b -> 000001993D8EDFA0
[20:47:12.803] err:   	5844 -> 000001993D8EF2B0
[20:47:12.803] err:   	584d -> 000001993D89EE00
[20:47:12.803] err:   	5856 -> 000001993D9133A0
[20:47:12.803] err:   	585e -> 000001993D912090
[20:47:12.803] err:   	5866 -> 000001993D9159C0
[20:47:12.803] err:   	586e -> 000001993D916CD0
[20:47:12.803] err:   	5876 -> 000001993D9146B0
[20:47:12.803] err:   	587e -> 000001993D91A600
[20:47:12.803] err:   	5886 -> 000001993D91B910
[20:47:12.803] err:   	588e -> 000001993D917FE0
[20:47:12.803] err:   	5896 -> 000001993D91F240
[20:47:12.803] err:   	589e -> 000001993D920550
[20:47:12.803] err:   	58a6 -> 000001993D9192F0
[20:47:12.803] err:   	58ae -> 000001993D921860
[20:47:12.803] err:   	58b6 -> 000001993D91DF30
[20:47:12.803] err:   	58bf -> 000001993D9264A0
[20:47:12.803] err:   	5e25 -> 000001993D9D1380
[20:47:12.803] err:   	58c7 -> 000001993D925190
[20:47:12.803] err:   	58cf -> 000001993D922B70
[20:47:12.803] err:   	58d7 -> 000001993D923E80
[20:47:12.803] err:   	58df -> 000001993D92B0E0
[20:47:12.803] err:   	58e7 -> 000001993D9277B0
[20:47:12.803] err:   	58ef -> 000001993D928AC0
[20:47:12.803] err:   	58f7 -> 000001993D92C3F0
[20:47:12.803] err:   	58ff -> 000001993D92D700
[20:47:12.803] err:   	5907 -> 000001993D929DD0
[20:47:12.803] err:   	5911 -> 000001993D932340
[20:47:12.803] err:   	591b -> 000001993D92EA10
[20:47:12.803] err:   	5fc7 -> 000001993DA581D0
[20:47:12.803] err:   	5925 -> 000001993D92FD20
[20:47:12.803] err:   	592f -> 000001993D933650
[20:47:12.803] err:   	5939 -> 000001993D934960
[20:47:12.803] err:   	5943 -> 000001993D931030
[20:47:12.803] err:   	594d -> 000001993D935C70
[20:47:12.803] err:   	5957 -> 000001993D936F80
[20:47:12.803] err:   	5960 -> 000001993D9395A0
[20:47:12.803] err:   	596a -> 000001993D938290
[20:47:12.803] err:   	5974 -> 000001993D93CED0
[20:47:12.803] err:   	597e -> 000001993D93E1E0
[20:47:12.803] err:   	5988 -> 000001993D93BBC0
[20:47:12.803] err:   	5992 -> 000001993D93A8B0
[20:47:12.803] err:   	599c -> 000001993D93F4F0
[20:47:12.803] err:   	59a6 -> 000001993D941B10
[20:47:12.803] err:   	59b0 -> 000001993D942E20
[20:47:12.803] err:   	59b9 -> 000001993D940800
[20:47:12.803] err:   	59c2 -> 000001993D944130
[20:47:12.803] err:   	59cc -> 000001993D947A60
[20:47:12.803] err:   	59d6 -> 000001993D945440
[20:47:12.803] err:   	59e0 -> 000001993D948D70
[20:47:12.803] err:   	59e9 -> 000001993D94A080
[20:47:12.803] err:   	59f3 -> 000001993D946750
[20:47:12.803] err:   	59fc -> 000001993D94ECC0
[20:47:12.803] err:   	5a06 -> 000001993D94B390
[20:47:12.803] err:   	5a0f -> 000001993D94FFD0
[20:47:12.803] err:   	5a19 -> 000001993D94C6A0
[20:47:12.803] err:   	5a23 -> 000001993D9512E0
[20:47:12.803] err:   	5a2d -> 000001993D94D9B0
[20:47:12.803] err:   	5a37 -> 000001993D8B4CA0
[20:47:12.803] err:   	5a41 -> 000001993D955370
[20:47:12.803] err:   	5a4b -> 000001993D957990
[20:47:12.803] err:   	5a55 -> 000001993D954060
[20:47:12.803] err:   	5a5f -> 000001993D95B2C0
[20:47:12.803] err:   	5a69 -> 000001993D958CA0
[20:47:12.803] err:   	5a73 -> 000001993D95C5D0
[20:47:12.803] err:   	5a7d -> 000001993D956680
[20:47:12.803] err:   	5a87 -> 000001993D959FB0
[20:47:12.803] err:   	5a91 -> 000001993D961210
[20:47:12.803] err:   	5a9b -> 000001993D95D8E0
[20:47:12.803] err:   	5aa5 -> 000001993D95EBF0
[20:47:12.803] err:   	5aaf -> 000001993D95FF00
[20:47:12.803] err:   	5ab9 -> 000001993D965E50
[20:47:12.803] err:   	5acd -> 000001993D968470
[20:47:12.803] err:   	5ad7 -> 000001993D962520
